CustomerID,TotalPurchaseAmount,AvgOrderValue,TotalTransactions,NumberOfOrders,Recency,Tenure,Frequency,AvgDaysBetweenOrders,TotalOrdersPerTenure,MonetaryValue
20014,317.4082317162911,147.97731061744526,8,4,59.61724987288056,695.5141891911336,0.002766678841507926,17.699402113207057,6.80645252901393,719.7956214006117
20015,544.2022624416497,126.22322247319372,6,8,18.788192591949777,149.72069592069812,0.010528356423145459,66.78157237962242,6.346759293384877,745.6490393688508
20016,301.5853442154293,127.38823781597372,8,9,29.299518298519914,223.19845034453343,0.0019868503306108907,15.930430088343297,0.5690584772435664,812.432289715693
20017,395.32241434175654,179.68427451088294,11,12,118.93946331400889,184.22871455456163,0.024863470839257832,31.126345563661914,0.8555808130910317,62.47472934380796
20018,494.7907436820794,470.86493976592106,11,9,18.154100194840368,259.5244029886976,0.08107597621666283,49.589837565224045,4.518203510760624,259.2962048014163
20019,192.04119145316506,64.45026250141267,4,4,28.175333109626106,169.56352660032775,0.020870137687341687,107.86028790101228,6.799729793395819,710.2593709137886
20020,891.0180282639418,479.5014245088792,12,7,0.6199596754927129,123.83553519978199,0.029365845381820112,39.46472687918052,1.1719573707747815,1332.5443384333473
20021,160.55443388371202,61.934220849696445,10,4,3.830438686268321,149.857578755158,0.05628685927925503,27.00102985408519,0.7742596007771472,1090.5190449395677
20022,141.838033150402,11.51351214592358,10,7,13.46416409052224,135.25704030129725,0.03555477156091545,25.380393930861533,1.493492634304409,623.8840573682357
20023,580.1851253664405,80.69175070898689,10,10,1.2711361706425048,178.39719750916998,0.0988246435769033,64.78432191452563,2.328025282892511,1169.1854065897269
20024,844.0061423937152,161.0961945626513,11,6,44.90893333555041,79.28919821972553,0.10050908730809612,46.75730834627602,0.6389634359131852,620.3674178030884
20025,569.3506723071212,408.86976119851533,7,3,25.011905624530737,136.9717393022539,0.0004980066673638775,53.85231062543093,2.667200224160431,107.67700285994083
20026,456.5337531253802,56.629812626411145,11,9,35.74774780801316,257.9091525538736,0.07526432533147345,90.39989706629524,0.10607880877436308,802.7403569236737
20027,392.2144304950423,178.93560717020887,15,10,8.637494877276282,256.6965029781829,0.03087727910066859,34.90894035734521,0.10110186162447521,1116.070105680872
20028,341.9729492059951,35.79299584874544,9,6,15.789617027502429,231.44575413875233,0.22477339135588928,44.39834337224849,0.9764580716124998,1612.7065147575408
20029,1031.3397901558349,399.4042266225157,12,8,49.055483661692044,446.92075917465354,0.03300806973811877,25.100418409662232,0.8722812307330801,307.3231363326904
20030,636.3131818169767,277.5059858257914,8,8,151.2492338654778,264.44422709839193,0.2167416792160197,17.100199440918033,0.7585225404775371,172.54192214268656
20031,365.19564409759624,84.8531894892608,6,3,2.3279444866565897,437.8739336482842,0.07023704510181925,20.173308915717598,1.3506921792937874,906.7848233940924
20032,280.98195879346713,307.2519593308738,8,6,99.48486855645533,695.8342935515135,0.014291182327326566,1.8701793070983141,0.7734837212997688,679.8399237143877
20033,776.2856870123621,114.2344782983405,10,3,38.70460311309989,339.80301101455336,0.0386522843543021,49.23101501328596,0.42702495488599046,635.9046131738273
20034,1015.0325020206652,287.23654595022555,9,10,37.346785772811124,79.53704027339884,0.24227070263269304,45.65638878087509,0.7405904146117664,1180.2500630924183
20035,954.3629345408666,125.50840676192627,11,11,31.21669827885774,237.3841043724749,0.0974314046792972,48.486870677365644,7.370115357637773,904.3239294353788
20036,240.31411446340408,129.60427895083458,10,7,3.2363723002077567,215.538031444813,0.005121955677309855,16.09926291734424,1.0590433448748782,726.690780263962
20037,389.54934038628727,86.29041594768209,10,7,4.237891238914027,497.3841511533065,0.06127208040387447,20.476415366050695,1.1765395598567936,341.81334099308725
20038,336.43049025602954,195.52564061074222,6,14,41.33580071452889,182.68143516561474,0.02120026494974858,19.90825489457701,1.7186160083681676,853.98235149885
20039,431.4864347357966,137.01309604247322,6,11,18.763599629349,112.84858379444987,0.0003503375967362231,71.28460433263464,8.189581533220137,165.3822166353291
20040,885.3265570089769,181.71944586159242,9,6,112.14673271030473,142.29510160007285,0.025832206677789116,38.381968395144185,0.5530920222135497,619.0604142470942
20041,1230.678737162163,27.529030386972938,9,9,23.484178114818576,81.46892858862256,0.013377923965883423,34.62274650886068,2.28689785301858,486.9755725438785
20042,653.5461420925496,294.0098055445887,4,8,6.959062689781217,627.0174020759379,0.0854268123052189,57.386216339231815,2.517454292586845,101.77106545321679
20043,289.4533869276652,343.3718369483718,5,8,56.442601616290936,199.1080198830813,0.020573953452121447,19.96615220707762,1.8695429920776057,681.2759242714422
20044,486.2525894666712,136.5379941623376,9,6,15.625108213006405,86.55152272529575,0.08787477040994846,43.61542939383465,0.1854992688015947,307.91022636790507
20045,1383.7618605220753,449.52799814286686,10,5,33.54439887855385,525.4214238595246,2.9905883575644283e-05,117.13925298611231,2.259415206094576,669.3137879615027
20046,534.4765804661558,383.6281242308359,9,7,53.8548626005648,581.1892346609228,0.018395400680797123,78.99628161850151,0.1324819892575126,213.2720755316717
20047,392.9054107726731,198.4793881149747,9,5,103.73533645069324,220.33572544752172,0.013798559947031106,43.13675280905692,1.8133871126365364,910.6049266813685
20048,419.65578354038354,309.8620974027194,10,8,70.70115725040637,76.80498422263918,0.01330042329500564,35.622342154979194,2.690928174330804,1471.6233687275223
20049,651.4540092144036,258.03931861923735,8,5,50.765705622791984,144.60249675887667,0.003531136007313142,48.1873936702748,0.4739015948389249,165.44400761912226
20050,247.6895203515788,20.334727567776977,12,7,51.22298856056069,170.00230155509504,0.010358851762558428,86.40672400710852,3.6855414915235882,213.0067487650281
20051,329.7591354370088,100.68722392094598,11,6,131.28195259391126,203.50464987341516,0.04054583742748315,82.34321988150162,0.06164804398719881,137.80980580117938
20052,944.9317180722752,208.14230801698025,11,6,15.782719163565643,93.81651247041474,0.017220457637370564,96.17166391338864,3.7134007974683465,421.5900070892784
20053,638.4382845969193,358.29429737839087,10,4,0.050072086430228924,357.4550339270052,0.027012273932976782,40.00601882414652,1.2335913563939878,661.8079737506689
20054,538.548252143664,33.33329387357644,7,5,14.282631644594902,45.83687653805838,0.023649755390741215,3.2956773995419884,0.4907474923650622,817.9273444070534
20055,976.8040694037102,21.97418039861835,6,11,11.059274130730904,394.3577588682932,0.10433536366477672,111.74380363576893,0.2872284392387655,610.0895452991588
20056,274.4057351344576,119.69838706926728,10,9,48.78990495265679,447.35325590692247,0.11785153543676273,17.066364253071885,6.128329215016036,800.4651211758546
20057,383.5304751692941,12.6647134046928,7,3,45.19504246906586,154.23786697077236,0.03395797052316041,56.730768024127165,0.15088206304784618,473.5508419244884
20058,623.6790914344182,116.56802581725138,6,8,40.50343597545287,188.51708872361488,0.020035517767770357,3.390512010448306,0.44402193569794857,304.78350963730855
20059,608.0743771792089,163.9615887728202,9,3,0.7369566378453233,482.54296444333704,0.00564727735982155,34.07351703599364,0.8548765618147648,218.1306242520652
20060,127.75367228952392,54.29443466422435,10,7,58.716801271013736,298.08939951942943,0.15331082645374594,25.72836346156409,1.9364044817977946,434.2097079508966
20061,354.1384240815344,119.02880939768752,13,7,17.589050460651812,157.91326157987947,0.0031058431806089415,96.31634938836322,1.5740415606941272,223.24623468266728
20062,440.09951110848186,242.16357571622902,9,4,49.2206351619668,170.60040575955193,0.017666190945233525,43.53924938175764,0.2685341661563596,647.4101613031678
20063,673.3816626095304,80.36655577508141,15,4,36.59554497533345,271.8059645685628,0.01769580915320852,33.800694376057194,0.684214521647208,226.65283319715937
20064,606.5290924552799,62.874134827554414,4,12,18.884780730105042,592.1115421686867,0.019312639084102638,47.08636952815184,0.545591573021044,333.8997716760591
20065,471.7178892003926,114.92057929055355,7,8,6.504121231885459,174.1225537487075,0.008973491936835555,0.9156516136937307,0.4804340911186651,1042.1786236874698
20066,64.2315245718002,49.16900278045943,9,9,4.46302976890053,154.73071355574217,0.07643010617979018,19.571422516754463,1.0591483576150997,1110.477503468955
20067,489.8013583354381,428.05574996491214,11,8,80.14177516329137,202.57332840163824,0.006533794356954463,22.24877270267454,2.4350041781190717,1087.019162333068
20068,523.691708335567,128.44556104234618,5,4,112.76531531622837,203.36404655686516,0.05038011148725333,52.505536478314994,0.4904024157113892,479.7125682934558
20069,2189.3993366348614,68.75261304625515,7,5,47.21475272018534,241.93623340106328,0.006610671744528562,13.820667266817498,0.9135553728463964,315.52414976731575
20070,429.13793178918996,146.8842818671245,10,5,4.9132573706890845,188.91448594344735,0.0036573406580656708,38.73088734495321,0.991602864707454,720.1356749130375
20071,626.1178567391992,114.43627356037595,8,7,23.139451766623502,409.17414518206385,0.1200813383357463,31.33321735753269,7.497813510733513,231.10546789920318
20072,1086.0638276642896,104.8021845145918,12,6,58.74354582347207,107.16643189958138,0.010544000735833899,20.504867322951004,6.187411696775183,846.2001196532314
20073,851.4218089417082,80.34899210232112,12,12,68.0991255130756,259.33184548764007,0.08608839810390341,21.67366440532703,3.220252125831439,291.48443551915665
20074,1263.8413741834438,77.12500574364299,9,11,5.6615006150455764,265.88728162063956,0.03933234583213343,31.110168745340488,0.5532440440259808,419.9334749569684
20075,129.87366582230592,28.202639155661632,11,6,0.0013823692747114273,113.61319806774603,0.0040527224443641235,4.737306067503056,0.14092500335415165,859.3494336206966
20076,206.1185682480977,309.5505512079609,9,2,56.03718446336782,257.67865254569034,0.1555551264830941,57.93501274050152,0.7622401490638577,74.3532508075115
20077,311.1801133326681,189.5477182763674,6,6,19.84422243365468,270.36036821028426,0.01418192407260406,16.95849858552354,0.6206586582047245,302.40753066839045
20078,107.79515845567641,157.6234617509235,6,5,13.215379665000464,37.534903286508936,0.09817914060771103,27.065235193935774,1.410139141881239,657.5248337941844
20079,527.0271880824442,113.01900157507858,13,5,0.5841613928175924,100.5000971789145,0.009244843851385583,93.98665149074384,3.0077060345126205,762.1632162402755
20080,221.7533131711551,53.4293906745654,8,8,34.97309485561122,507.8692337089586,0.09618787577866016,58.629725522344636,3.9084100575952863,676.4560698576388
20081,1372.5626240046272,65.13732989863134,14,10,85.71695095130755,132.27634601887058,0.0006658546538187224,11.569768241633396,3.726907355936044,415.74030210474774
20082,253.86026413358675,31.670821794626175,7,5,142.26091063981758,86.41185995187341,0.03584950451087789,0.634137401524616,0.8915605909758006,919.9485196649443
20083,385.3509653608919,72.26566045459751,8,7,37.535546074274755,54.40242963731818,0.07336276672151887,48.54165747126528,2.324602140022015,211.39295181451686
20084,885.8886479112758,46.80107652893244,13,7,32.512335296502414,94.45136346063485,0.13651135311510126,27.93476981332665,0.7503593462375231,202.90360640318255
20085,158.74141709024804,369.8509903069131,9,6,4.000177759091856,183.66717919541205,0.11995597600774018,38.90461866740763,0.12567842379845262,652.8649131376808
20086,100.07494947299733,231.27112519393287,13,9,35.82026742390136,82.42336157167409,0.0856358269329892,57.276452390170355,2.4184080305836444,189.4984328372933
20087,574.9715231332838,132.64179701763544,4,7,21.510092605864507,300.5818620247712,0.10954831739603527,63.67008476230978,0.01975232339850701,1505.0127743739338
20088,607.5571457249259,58.77706301368246,10,5,42.04304786426241,112.24764911858455,0.011108431699845905,23.72317222858706,1.052496511880298,309.955695675911
20089,868.0363919471491,49.0649162633139,7,8,22.14947449175305,243.13203805932517,0.016716627069951088,30.71114497043319,0.799103063543024,908.1616972606002
20090,730.6131660083244,107.46141977118451,7,6,12.367372799852765,462.93458205033414,0.017051929070598753,44.55465623922767,2.364276110682943,159.04454810962636
20091,624.0671011710867,237.83132457377778,9,3,4.4901884747214496,445.01201179008734,0.02366476652788393,46.685776700404496,2.9069674862617174,1299.6208642065264
20092,280.1644250862679,32.59801462473624,9,3,17.01978249656513,240.44832689932895,0.02498774574028982,38.62147533827371,0.7250831982315024,505.50003130731227
20093,595.4534734910833,187.81652894820346,7,11,4.573776842253587,90.40894952230937,0.03932405144174518,87.1342527671236,3.3386626317882704,302.7556371241581
20094,622.3122780482107,71.99254487376385,6,11,8.760324352855063,192.0842548321892,0.008710512926934543,46.31069714369242,0.6960442909427753,392.8478882923579
20095,271.2252878425553,83.5178547799658,10,8,196.60520153501506,245.5532261355576,0.058760629277343907,56.68664159717444,1.1823597265391956,262.3071083651138
20096,1626.622655933528,129.75719093198245,12,7,26.4227964978622,776.6218179892326,0.009170099370718936,41.076431713802535,2.5967027012414303,419.0135140099225
20097,706.8820712304329,60.57103375645379,8,7,34.15558578309453,54.10257809789266,0.018575542843636158,13.724649824194142,2.3612954509774964,168.65648337308528
20098,209.53852364111896,103.26200397344097,10,7,93.08026782564066,192.53389579281594,0.03499299609455716,19.5172369245888,8.74311878572798,311.1527682554827
20099,870.9833715606785,56.10888294317228,5,9,243.85983882694563,293.7908867865894,0.07958986178905575,11.09094257802809,0.510200088796951,896.1924175397019
20100,973.6185421211699,77.05814301400306,5,5,39.32930330010641,213.06628442074256,0.0672517159096781,68.62484506947541,2.171300797434813,585.5942902695643
20101,677.5135046284247,213.333285179354,7,4,75.32265699990174,228.56181804459715,0.05185719264139446,7.308443186505662,1.881586504979661,207.40888680352973
20102,410.85595144167905,134.8665906342896,5,7,17.816504497933437,116.815231760215,0.008466708593202988,29.730149661786513,4.932525963887901,430.5735044249762
20103,261.205603813863,212.78008694274854,11,8,16.421150210407415,353.53593972040164,0.03959816296030759,24.80925481386846,0.34006390848935697,1119.0601648661593
20104,470.72915890562945,71.19248685241706,11,8,23.190390402952143,203.42542753253932,0.004575428353977252,24.27807598396496,2.787026014628955,342.2682713486505
20105,644.1077837166906,188.787278286503,10,3,50.233023011496115,228.023741535584,0.02368959392421717,26.048589908250204,1.6799033621046973,187.54765906511093
20106,505.0525349074947,24.360041061515876,16,7,51.583809346039615,377.3897164156363,0.02668053979617064,98.1770490744023,0.6422457220740379,742.5698703905932
20107,1300.6581650962846,129.7138482146382,8,9,17.04087186558136,161.1362092916222,0.002031279828179502,4.329147372633092,1.2865624824775455,42.38981737626253
20108,783.5738507541167,197.58678793856072,14,12,6.4331306347925,429.89858945392854,0.01600944361885238,79.94195153914053,0.8122604497079458,400.0266480719152
20109,236.07601631337957,23.270854161927204,6,9,45.03373671758068,80.59358478213989,0.155781527913457,27.870425922457184,1.7317342943941452,1185.3775642868866
20110,189.35629644876713,71.91257748015677,11,10,6.18028290383397,236.5250855766696,0.1535579410874071,60.81805197469088,4.396461161039542,420.9360573128164
20111,711.1053345051874,129.64575159163604,8,6,38.87629774325066,112.0081771884011,0.02171847116966015,35.43654556223381,1.6847101196117045,958.0610100425802
20112,418.3507577908052,249.9420462071978,12,5,53.202756939479215,93.43403228795364,0.002202825002621114,12.2526963646358,1.9978366542547987,185.08104471511152
20113,830.6436438568079,77.04968952104672,8,11,54.27059426302033,587.8293389980234,0.009867390743107394,85.1074474242919,1.4627278397245456,408.0463343762919
20114,706.5916885759476,183.6353579859788,11,6,63.01260677515557,83.39405546369035,0.02489693370368215,76.45871491050129,0.10504179294545081,377.87822596895796
20115,472.3205638278781,322.97811723554133,10,3,92.81078495543018,206.03576063893703,0.14761419659569103,13.15735056959322,0.5301681675278442,714.4324136479238
20116,238.51820431801704,189.61356293693711,13,10,31.187932553369528,79.23865649978731,0.007610906127316141,51.19406714838409,1.3545544716066276,526.7366368257366
20117,112.8599174059566,106.35288914456325,6,9,58.961550164584985,413.3795897353092,0.0720937032774414,20.304376689872953,0.7428094609516299,1292.1869743578452
20118,587.586222509337,164.48977978165203,7,7,43.443422114578325,150.56843551982558,0.005752730898596464,7.664857924529162,0.40120796767998324,326.65334894495896
20119,156.07546008570966,75.16525802223845,9,4,9.296162504928821,376.14021062259826,0.19884828678910108,16.996691496336172,1.4028944291551646,521.9495893162914
20120,229.86123882170915,133.572861828399,12,4,1.171142384850104,287.45627312915565,0.02403232311918166,81.8022760434279,0.7796061810100048,389.40594406967614
20121,561.9318839959944,110.5243835501009,6,9,15.067418547396633,706.0284196832986,0.07463489077781293,61.84957974684197,0.597102236001904,493.5943929840111
20122,522.8846626557877,160.6204185780134,7,5,26.336274973066498,69.339918209572,0.02097245267582794,26.29859852568984,1.2471878240269452,460.12613425053325
20123,175.1165869420446,89.21090973996432,8,4,43.199862541844034,99.94040775655685,0.04939858527310384,82.0614117821472,0.2860884399080486,229.06118208591897
20124,1047.697969057066,167.21453214807926,11,5,85.35820012453534,363.42831609016696,0.010660656375783345,72.54323951922972,5.255127791907216,862.4390796600628
20125,1029.2575291345227,88.5085156363153,8,7,9.830775343839491,243.93820883229063,0.007892434912818772,17.02085464321788,4.045398130550464,283.55679387047263
20126,727.1742625127594,229.74011795463664,9,6,6.0371964638961515,168.99068693188696,0.13908279692871958,95.59864145368053,2.4594059125086147,266.4575648096628
20127,726.5533362293942,96.01562840865512,10,8,148.945220324324,626.0628589544971,0.12483718838533311,24.60710656005591,0.22457742632922725,108.59448934540039
20128,727.1804367392194,13.291716805538515,8,11,5.1452595948486906,196.75483375733114,0.10922630042230314,27.45136069168716,2.9911228121820077,318.86304744570003
20129,967.967984057119,50.59413536816692,8,9,29.29629965452954,114.89977691355874,0.049099289432611756,4.47396285934789,3.300075364431818,280.37350237500306
20130,797.0926082484746,126.79184625789534,9,8,39.637622917077366,379.0072623936749,0.08258289084967906,19.976798325646115,2.9200076856710893,54.994275594493466
20131,256.4393432242609,367.71899465702467,12,6,35.07845101363466,201.09829506798354,0.0035767838470214955,29.912189335590792,0.24199965399098233,417.5968443967486
20132,413.7745442112961,223.73233888286273,13,6,4.0481950903337385,211.46223282853646,0.02038255291967881,41.9253217380789,2.065132067970618,1253.9711816819258
20133,2038.9596594673462,9.875226145389792,9,7,2.6422891914133064,303.06979878974016,0.018822249106318526,12.293828556226657,3.595452016339211,131.31622031179765
20134,69.44529572138106,29.5366786580343,12,7,5.016233207309018,310.635157212162,0.05048137477576721,17.72598134888721,1.7224378260131856,486.7376204666048
20135,338.58891284083717,271.6672129974348,6,4,39.640224064224746,99.04515902595809,0.021999549294118886,96.9899588296033,2.079219611963342,409.7602208742298
20136,1051.4437668084888,196.8243370618547,11,8,35.370858967330726,162.60804883945093,0.008038187163035273,69.31153941923296,1.2263202575213132,784.0684281767557
20137,270.980047870751,498.9512100443566,10,5,11.980564869875831,74.83286094210729,0.0453748598556454,78.13876341493707,1.5045519528712807,824.9198060697225
20138,812.093786504767,85.58932104636364,10,8,45.69693048712746,246.2850339971031,0.0842037414028252,31.910220536183385,0.06996328680903927,1885.0975606620111
20139,517.8583915190566,59.4493981368838,8,7,77.18280794309558,581.3263171635792,0.02407333353581117,42.842942142638414,2.037549787376217,601.4917460018299
20140,287.7134751088927,132.05820295455476,10,8,1.9110644300895392,101.80089215036887,0.007093659592899565,52.002388302183405,0.16991180996684735,249.19922708633285
20141,54.30336513634759,84.22044333187382,13,5,31.02363200194274,66.29788295834877,0.010950617157946794,96.05372158097242,1.14191075771995,311.3838119211169
20142,575.7457559806404,254.77478872166526,8,4,52.603243870544645,127.59750153526126,0.013556543794021754,7.485164864330125,0.6924737856294044,338.772965514752
20143,251.58279644485327,81.83534565984219,11,5,13.084623125170141,168.0214386101538,0.017826432945840843,21.730103207264413,1.57679770508331,290.3832897117297
20144,456.86621258244224,100.64799151997597,8,7,16.55272423971912,312.3834177718784,0.051472281485037144,40.02492296064858,0.28639323996925514,1462.0790109317918
20145,722.1902909777327,52.163602761331646,5,6,42.794112333500955,156.6077453696106,0.04593286205970265,35.606506635350286,2.352996759849504,797.576260341483
20146,915.8436895041234,213.55424455832144,10,6,102.6966729972579,249.1515814098304,0.059549515730571136,17.52805835193987,3.1696031582544673,710.0224822255026
20147,337.6897067322071,55.2841206549401,5,13,74.71500741174587,140.3923505767933,0.022510205747250506,48.86048285667804,0.35670954915951975,192.5744197692523
20148,287.2504845972503,169.4559256941157,8,7,39.374162188642366,174.1907031716925,0.08686289712209756,22.46368152845247,0.22032870983885056,819.1627168394087
20149,153.39182337848902,409.0031167176744,16,5,58.95696753958013,112.36068811025203,0.011413311314114351,33.66566585735222,0.3145137914196958,1062.2126111833052
20150,946.388721718925,19.76363592214813,11,7,20.42328351092396,90.24724088640306,0.03165349990034905,47.32069372657627,4.193217100727833,415.66103877269376
20151,1854.5177926525828,333.0121261011089,6,7,46.095159289259016,319.5414750261676,0.08070712848531732,23.36127355627419,1.5023547042144811,308.3312614142046
20152,1015.9429149599002,154.1146237810865,8,10,28.24648002657808,146.97434520133942,0.009932221514339054,58.31763864541674,1.25944729661117,1313.5205195316678
20153,1168.6803157928102,44.625544089102945,4,10,9.478898574485108,260.93326634275763,0.005819001164852889,65.83836547592323,0.22569207838803187,275.0703302267098
20154,272.9502286566947,135.89410281477595,4,6,54.44027560599209,111.18395011097826,0.1075722187944322,18.122558693733236,2.0971087526162817,250.69785905099044
20155,692.3404995167019,209.26303439774136,9,8,36.583998525374376,197.5951215003207,0.020998210401133297,22.329720344063276,4.049900529393362,214.9234657205185
20156,864.0208496882332,63.021123044449126,10,11,19.986103821881308,46.35780665905716,0.05758010763540458,14.09156035215442,3.5226840441555867,468.64391587141563
20157,198.94157922939638,176.43227949192314,9,3,109.03217915558561,154.3728453286705,0.001283770737638887,33.09407842760481,1.9672915459299989,600.1820157216556
20158,1436.1456438797886,351.41680087838284,5,6,0.9520354502861711,119.23494723376793,0.05856671229382661,41.90439853924949,0.15652580434678837,966.3472708434703
20159,125.464030080295,81.7478262448115,7,6,17.075959475549812,402.93661250056977,0.018997274431331455,25.240882574130318,0.23846147729172124,733.0877924182279
20160,1291.6971047687352,51.57961587860771,8,6,2.6353454884929532,81.30791081576211,0.0028677315502696186,41.049157897905545,0.10113235362391897,724.7519382938885
20161,124.58463830907625,113.21201023927318,8,8,65.4610587604396,178.98090904573556,0.0470564278237165,21.838395616748567,0.5954088348821933,1172.544711559075
20162,208.0612979834325,130.4735454020486,5,5,54.496009879980576,244.32610537794088,0.013774752906947655,22.436941414048412,0.2915815330068519,205.6191993398298
20163,701.1751479409013,263.69474310800956,6,8,18.112402930570653,368.0250941408829,0.024453797115747515,43.503097465235115,0.6023400283026276,123.15727597753879
20164,527.5243914815838,110.31662532517629,14,5,50.66873454466182,336.55085593258184,0.004200656300335847,23.691798455479557,0.9724548303491272,758.6032564983179
20165,365.12298995310334,88.05572808664596,12,9,22.683472033883806,188.45411425856614,0.00795935672216736,31.72992326209065,5.7288040458218,451.8074061902858
20166,1400.143141616952,50.381556517471566,5,6,63.52324757004287,206.2528036820947,0.01768947237067529,44.632770535832826,1.8851465218053558,968.7306937794444
20167,157.49180643061737,23.481841807757167,9,8,27.24627323087426,402.7096886836238,0.004702321464483385,40.611749762001985,3.6033018861041675,485.1445419773394
20168,443.4876601678979,37.08153171029538,7,6,23.917687734719777,186.09066442668356,0.12085843649551245,22.099152320062107,2.4781743251522337,299.45808821659915
20169,764.2185271496714,36.86155362728647,5,9,122.81496621904218,220.81681873925837,0.00030327002961936714,70.45070590544653,0.23870056998547717,766.3856785684264
20170,616.9142730615094,101.51222773180068,6,6,12.998470190613965,411.0516257739049,0.03306888282559128,50.363015077266205,2.663009460534665,532.1442369362352
20171,295.5268713605878,28.637191073004487,13,4,5.775382874885147,767.409853306274,0.006576524538653421,40.02862811295813,0.6434400435732262,485.4671928337681
20172,304.71317518963104,119.8162760789249,10,9,39.526939459242904,233.23913087002703,0.018385284366564468,12.364487149760325,2.03835222084033,2112.701639487797
20173,906.5099766776318,403.0908089047946,8,13,156.78915186456885,275.440734508864,0.13022476861313056,36.26957156659123,0.8339480860459548,1113.2015605250294
20174,935.6073956597311,268.8843028535629,12,11,21.355052436771036,330.2289992223798,0.008818637500620277,19.63611316586775,12.12571768340296,835.4479187964425
20175,628.709649848657,100.73066240886581,11,4,2.8820035970144264,408.58789157777557,0.16882375513656628,47.78653421306694,0.6118318860122791,544.5615597236608
20176,242.75158114965691,576.385948053592,12,4,18.650851753259733,373.8314104700884,0.011520644010807303,0.6059567261389481,0.6545942323002407,510.2178808874731
20177,312.91016757350667,130.82191762294454,14,10,31.728663890283173,133.21482798451459,0.0676557678245104,27.14305093229777,5.337820200542134,391.40441178974385
20178,491.9484565390583,145.17713726810308,10,8,7.94903873370049,243.39926557298946,0.03955754838216908,21.281596627070346,0.049906322564929974,586.0810177875089
20179,546.8311721754668,111.5368882557435,8,5,48.29595614100613,375.46662401817963,0.10791502946636451,58.46867308894517,2.3859931144842346,333.6717723523435
20180,743.2308355434266,121.855422063067,6,6,274.3449096873222,463.3287612075611,0.040371060244306145,4.684805874768835,2.5843435232263468,166.41417761123947
20181,425.7081667929538,79.42058893710633,9,4,27.045211329544163,179.1932274244077,0.03823852032951791,34.52176871479955,3.6203998369236383,480.9292342419212
20182,892.6536697506664,101.90160374007942,10,5,19.713789379660465,239.61698380028406,0.01087410540154808,49.92765031268039,7.333399359021609,621.3604375277218
20183,885.884348602354,334.49335888887276,7,6,23.039996597006457,257.6266701655023,0.00908984644486146,107.92492798450454,7.42650160747506,970.2786732559289
20184,1195.1861049235574,288.6329827200816,8,5,5.504976942513068,201.81130378200487,0.12413893644023843,22.37735454223054,0.13500958181322742,251.98457073058646
20185,508.1789487710873,12.53995830237052,8,5,96.65651503856631,235.64067254435153,0.01986280959599893,42.43223940811744,3.450138909396424,513.2872726103735
20186,636.3506526079917,32.245800614645646,11,9,24.113045313045415,1063.793154392124,0.023267305016637416,5.0827557589337715,2.0786685362899324,729.0829712579531
20187,451.27056198422946,63.80067005945959,11,8,22.042714342236398,174.32201274864383,0.0713190934446603,33.18997318247378,2.08451382246539,717.6556976145296
20188,245.33840475509967,239.24661883161852,7,5,48.50546013345491,183.31208770281114,0.020686721426098294,73.9608521465132,0.27473445520332773,1414.2886062108364
